"Date as of","District","SubCounty","ConfCases","CumCases","ConfDeaths","CumDeaths"
2022-10-09,"Mubende","Madudu",NA,16,NA,7
2022-10-09,"Mubende","Eastern Division",NA,7,NA,1
2022-10-09,"Mubende","Southern Division",NA,2,NA,0
2022-10-09,"Mubende","Bagezza",NA,1,NA,1
2022-10-09,"Mubende","Western Division",NA,2,NA,1
2022-10-09,"Mubende","Kasambya",NA,1,NA,0
2022-10-09,"Mubende","Kibalinga",NA,1,NA,1
2022-10-09,"Mubende","Kiruuma",NA,6,NA,2
2022-10-09,"Mubende","Kitenga",NA,1,NA,0
2022-10-09,"Mubende","Kiyuni",NA,3,NA,2
2022-10-09,"Kyegegwa","Kasule",NA,3,NA,1
2022-10-09,"Kassanda","Kassanda",NA,2,NA,0
2022-10-09,"Kassanda","Kalwana",NA,1,NA,0
2022-10-09,"Kagadi","Kagadi TC",NA,1,NA,1
2022-10-09,"Bunyangabu","Rwimi TC",NA,1,NA,0
2022-10-09,"Total",NA,NA,48,NA,17
2022-10-10,"Mubende","Madudu",0,16,0,7
2022-10-10,"Mubende","Eastern Division",0,7,0,1
2022-10-10,"Mubende","Southern Division",4,6,1,1
2022-10-10,"Mubende","Bagezza",0,1,0,1
2022-10-10,"Mubende","Western Division",0,2,0,1
2022-10-10,"Mubende","Kasambya",2,3,0,0
2022-10-10,"Mubende","Kibalinga",0,1,0,1
2022-10-10,"Mubende","Kiruuma",0,6,1,3
2022-10-10,"Mubende","Kitenga",0,1,0,0
2022-10-10,"Mubende","Kiyuni",0,3,0,2
2022-10-10,"Kyegegwa","Kasule",0,3,0,1
2022-10-10,"Kassanda","Kassanda",0,2,0,0
2022-10-10,"Kassanda","Kalwana",0,1,0,0
2022-10-10,"Kagadi","Kagadi TC",0,1,0,1
2022-10-10,"Bunyangabu","Rwimi TC",0,1,0,0
2022-10-10,"Total",NA,6,54,2,19
2022-10-11,"Mubende","Madudu",0,16,0,7
2022-10-11,"Mubende","Eastern Division",0,7,0,1
2022-10-11,"Mubende","Southern Division",0,6,0,1
2022-10-11,"Mubende","Bagezza",0,1,0,1
2022-10-11,"Mubende","Western Division",0,2,0,1
2022-10-11,"Mubende","Kasambya",0,3,0,0
2022-10-11,"Mubende","Kibalinga",0,1,0,1
2022-10-11,"Mubende","Kiruuma",0,6,0,3
2022-10-11,"Mubende","Kitenga",0,1,0,0
2022-10-11,"Mubende","Kiyuni",0,3,0,2
2022-10-11,"Kyegegwa","Kasule",0,3,0,1
2022-10-11,"Kassanda","Kassanda",0,2,0,0
2022-10-11,"Kassanda","Kalwana",0,1,0,0
2022-10-11,"Kagadi","Kagadi TC",0,1,0,1
2022-10-11,"Bunyangabu","Rwimi TC",0,1,0,0
2022-10-11,"Total",NA,0,54,0,19
2022-10-12,"Mubende","Madudu",0,16,0,7
2022-10-12,"Mubende","Eastern Division",0,7,0,1
